Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    (63) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (60) math_expression -> . NUMBER
    (61) math_expression -> . math_expression math_operator math_expression
    (62) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (63) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (64) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 9
    OPEN_PARENTHESIS shift and go to state 78

    math_expression                shift and go to state 51

state 79

    (14) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS . parameter_list CLOSE_PARENTHESIS body_statement_list
    (17) parameter_list -> . parameter
    (18) parameter_list -> . parameter_list COMMA parameter
    (19) parameter_list -> . empty
    (20) parameter -> . VARIABLE
    (25) empty -> .

    VARIABLE        shift and go to state 97
    CLOSE_PARENTHESIS reduce using rule 25 (empty -> .)
    COMMA           reduce using rule 25 (empty -> .)

    parameter_list                 shift and go to state 94
    parameter                      shift and go to state 95
    empty                          shift and go to state 96

state 80

    (38) function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .

    PLUS            reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MULTIPLY        reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MODULO          reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION   reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION_ASSIGNMENT reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN       reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN_OR_EQUALS reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN_OR_EQUALS reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    AND             reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    OR              reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    $end            reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 38 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)


state 81

    (39) if_statement -> IF OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (42) condition -> condition . comparison condition
    (45) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (47) comparison -> . DOUBLE_EQUALS
    (48) comparison -> . NOT_EQUALS
    (49) comparison -> . GREATER_THAN
    (50) comparison -> . LESS_THAN
    (51) comparison -> . GREATER_THAN_OR_EQUALS
    (52) comparison -> . LESS_THAN_OR_EQUALS
    (53) comparison -> . AND
    (54) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 98
    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

    comparison                     shift and go to state 27

state 82

    (40) impresion -> ECHO OPEN_PARENTHESIS value_parameter_list . CLOSE_PARENTHESIS SEMICOLON
    (22) value_parameter_list -> value_parameter_list . COMMA value_parameter

    CLOSE_PARENTHESIS shift and go to state 99
    COMMA           shift and go to state 100


state 83

    (21) value_parameter_list -> value_parameter .

    CLOSE_PARENTHESIS reduce using rule 21 (value_parameter_list -> value_parameter .)
    COMMA           reduce using rule 21 (value_parameter_list -> value_parameter .)


state 84

    (23) value_parameter_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 23 (value_parameter_list -> empty .)
    COMMA           reduce using rule 23 (value_parameter_list -> empty .)


state 85

    (24) value_parameter -> expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . CONCATENATION expression
    (37) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CLOSE_PARENTHESIS reduce using rule 24 (value_parameter -> expression .)
    COMMA           reduce using rule 24 (value_parameter -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULO          shift and go to state 46
    CONCATENATION   shift and go to state 47
    CONCATENATION_ASSIGNMENT shift and go to state 48


state 86

    (45) condition -> condition comparison OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS
    (43) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (44) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (42) condition -> condition . comparison condition
    (45) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (47) comparison -> . DOUBLE_EQUALS
    (48) comparison -> . NOT_EQUALS
    (49) comparison -> . GREATER_THAN
    (50) comparison -> . LESS_THAN
    (51) comparison -> . GREATER_THAN_OR_EQUALS
    (52) comparison -> . LESS_THAN_OR_EQUALS
    (53) comparison -> . AND
    (54) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 101
    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

    comparison                     shift and go to state 72

state 87

    (64) math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS
    (62) math_expression -> OPEN_PARENTHESIS math_expression . math_operator math_expression CLOSE_PARENTHESIS
    (63) math_expression -> OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS math_operator math_expression
    (61) math_expression -> math_expression . math_operator math_expression
    (64) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (55) math_operator -> . PLUS
    (56) math_operator -> . DIVIDE
    (57) math_operator -> . MINUS
    (58) math_operator -> . MULTIPLY
    (59) math_operator -> . MODULO

    CLOSE_PARENTHESIS shift and go to state 102
    PLUS            shift and go to state 37
    DIVIDE          shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    MODULO          shift and go to state 41

    math_operator                  shift and go to state 74

state 88

    (43) condition -> OPEN_PARENTHESIS condition comparison condition . CLOSE_PARENTHESIS
    (42) condition -> condition comparison condition .
    (42) condition -> condition . comparison condition
    (45) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (47) comparison -> . DOUBLE_EQUALS
    (48) comparison -> . NOT_EQUALS
    (49) comparison -> . GREATER_THAN
    (50) comparison -> . LESS_THAN
    (51) comparison -> . GREATER_THAN_OR_EQUALS
    (52) comparison -> . LESS_THAN_OR_EQUALS
    (53) comparison -> . AND
    (54) comparison -> . OR

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSE_PARENTHESIS shift and go to state 103
    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! CLOSE_PARENTHESIS [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! AND             [ reduce using rule 42 (condition -> condition comparison condition .) ]
  ! OR              [ reduce using rule 42 (condition -> condition comparison condition .) ]

    comparison                     shift and go to state 27

state 89

    (44) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison . condition
    (41) condition -> . expression
    (42) condition -> . condition comparison condition
    (43) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (44) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (45) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> . NOT condition
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 55
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 104
    expression                     shift and go to state 52
    function_call                  shift and go to state 19

state 90

    (62) math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression . CLOSE_PARENTHESIS
    (61) math_expression -> math_expression math_operator math_expression .
    (61) math_expression -> math_expression . math_operator math_expression
    (64) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (55) math_operator -> . PLUS
    (56) math_operator -> . DIVIDE
    (57) math_operator -> . MINUS
    (58) math_operator -> . MULTIPLY
    (59) math_operator -> . MODULO

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CLOSE_PARENTHESIS shift and go to state 105
    PLUS            shift and go to state 37
    DIVIDE          shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    MODULO          shift and go to state 41

  ! CLOSE_PARENTHESIS [ reduce using rule 61 (math_expression -> math_expression math_operator math_expression .) ]
  ! PLUS            [ reduce using rule 61 (math_expression -> math_expression math_operator math_expression .) ]
  ! DIVIDE          [ reduce using rule 61 (math_expression -> math_expression math_operator math_expression .) ]
  ! MINUS           [ reduce using rule 61 (math_expression -> math_expression math_operator math_expression .) ]
  ! MULTIPLY        [ reduce using rule 61 (math_expression -> math_expression math_operator math_expression .) ]
  ! MODULO          [ reduce using rule 61 (math_expression -> math_expression math_operator math_expression .) ]

    math_operator                  shift and go to state 36

state 91

    (63) math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator . math_expression
    (60) math_expression -> . NUMBER
    (61) math_expression -> . math_expression math_operator math_expression
    (62) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (63) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (64) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 9
    OPEN_PARENTHESIS shift and go to state 78

    math_expression                shift and go to state 106

state 92

    (11) assignment -> VARIABLE EQUALS expression SEMICOLON .

    FUNCTION        reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    VARIABLE        reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    IF              reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    ECHO            reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    STRING          reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    BOOLEAN         reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    NULL            reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    $end            reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)


state 93

    (12) assignment -> VARIABLE EQUALS math_expression SEMICOLON .

    FUNCTION        reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    VARIABLE        reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    IF              reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    ECHO            reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    STRING          reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    BOOLEAN         reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    NULL            reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    $end            reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)


state 94

    (14) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list . CLOSE_PARENTHESIS body_statement_list
    (18) parameter_list -> parameter_list . COMMA parameter

    CLOSE_PARENTHESIS shift and go to state 107
    COMMA           shift and go to state 108


state 95

    (17) parameter_list -> parameter .

    CLOSE_PARENTHESIS reduce using rule 17 (parameter_list -> parameter .)
    COMMA           reduce using rule 17 (parameter_list -> parameter .)


state 96

    (19) parameter_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 19 (parameter_list -> empty .)
    COMMA           reduce using rule 19 (parameter_list -> empty .)


state 97

    (20) parameter -> VARIABLE .

    CLOSE_PARENTHESIS reduce using rule 20 (parameter -> VARIABLE .)
    COMMA           reduce using rule 20 (parameter -> VARIABLE .)


state 98

    (39) if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . body_statement_list
    (15) body_statement_list -> . OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
    (16) body_statement_list -> . OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET

    OPEN_CURLY_BRACKET shift and go to state 110

    body_statement_list            shift and go to state 109

state 99

    (40) impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 111


state 100

    (22) value_parameter_list -> value_parameter_list COMMA . value_parameter
    (24) value_parameter -> . expression
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    value_parameter                shift and go to state 112
    expression                     shift and go to state 85
    function_call                  shift and go to state 19

state 101

    (45) condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .
    (44) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . comparison condition
    (47) comparison -> . DOUBLE_EQUALS
    (48) comparison -> . NOT_EQUALS
    (49) comparison -> . GREATER_THAN
    (50) comparison -> . LESS_THAN
    (51) comparison -> . GREATER_THAN_OR_EQUALS
    (52) comparison -> . LESS_THAN_OR_EQUALS
    (53) comparison -> . AND
    (54) comparison -> . OR

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 45 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 45 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! DOUBLE_EQUALS   [ reduce using rule 45 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! NOT_EQUALS      [ reduce using rule 45 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! GREATER_THAN    [ reduce using rule 45 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! LESS_THAN       [ reduce using rule 45 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 45 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 45 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! AND             [ reduce using rule 45 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! OR              [ reduce using rule 45 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]

    comparison                     shift and go to state 89

state 102

    (64) math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .
    (63) math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS . math_operator math_expression
    (55) math_operator -> . PLUS
    (56) math_operator -> . DIVIDE
    (57) math_operator -> . MINUS
    (58) math_operator -> . MULTIPLY
    (59) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 64 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 64 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 64 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .)
    PLUS            shift and go to state 37
    DIVIDE          shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    MODULO          shift and go to state 41

  ! PLUS            [ reduce using rule 64 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .) ]
  ! DIVIDE          [ reduce using rule 64 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .) ]
  ! MINUS           [ reduce using rule 64 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .) ]
  ! MULTIPLY        [ reduce using rule 64 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .) ]
  ! MODULO          [ reduce using rule 64 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .) ]

    math_operator                  shift and go to state 91

state 103

    (43) condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .

    DOUBLE_EQUALS   reduce using rule 43 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 43 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 43 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    LESS_THAN       reduce using rule 43 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    GREATER_THAN_OR_EQUALS reduce using rule 43 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    LESS_THAN_OR_EQUALS reduce using rule 43 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    AND             reduce using rule 43 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    OR              reduce using rule 43 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    $end            reduce using rule 43 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 43 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)


state 104

    (44) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .
    (42) condition -> condition . comparison condition
    (45) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (47) comparison -> . DOUBLE_EQUALS
    (48) comparison -> . NOT_EQUALS
    (49) comparison -> . GREATER_THAN
    (50) comparison -> . LESS_THAN
    (51) comparison -> . GREATER_THAN_OR_EQUALS
    (52) comparison -> . LESS_THAN_OR_EQUALS
    (53) comparison -> . AND
    (54) comparison -> . OR

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 44 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .)
    CLOSE_PARENTHESIS reduce using rule 44 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .)
    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! DOUBLE_EQUALS   [ reduce using rule 44 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 44 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 44 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 44 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 44 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 44 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! AND             [ reduce using rule 44 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! OR              [ reduce using rule 44 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]

    comparison                     shift and go to state 27

state 105

    (62) math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .

    PLUS            reduce using rule 62 (math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 62 (math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 62 (math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .)
