Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    (46) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . comparison condition
    (49) comparison -> . DOUBLE_EQUALS
    (50) comparison -> . NOT_EQUALS
    (51) comparison -> . GREATER_THAN
    (52) comparison -> . LESS_THAN
    (53) comparison -> . GREATER_THAN_OR_EQUALS
    (54) comparison -> . LESS_THAN_OR_EQUALS
    (55) comparison -> . AND
    (56) comparison -> . OR

    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

    comparison                     shift and go to state 93

state 74

    (64) math_expression -> OPEN_PARENTHESIS math_expression math_operator . math_expression CLOSE_PARENTHESIS
    (63) math_expression -> math_expression math_operator . math_expression
    (66) math_expression -> math_expression math_operator . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (62) math_expression -> . NUMBER
    (63) math_expression -> . math_expression math_operator math_expression
    (64) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (65) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (66) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 64
    NUMBER          shift and go to state 9

    math_expression                shift and go to state 94

state 75

    (65) math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS . math_operator math_expression
    (57) math_operator -> . PLUS
    (58) math_operator -> . DIVIDE
    (59) math_operator -> . MINUS
    (60) math_operator -> . MULTIPLY
    (61) math_operator -> . MODULO

    PLUS            shift and go to state 37
    DIVIDE          shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    MODULO          shift and go to state 41

    math_operator                  shift and go to state 95

state 76

    (11) assignment -> VARIABLE EQUALS expression . SEMICOLON
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . CONCATENATION expression
    (39) expression -> expression . CONCATENATION_ASSIGNMENT expression
    (43) condition -> expression .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 96
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULO          shift and go to state 46
    CONCATENATION   shift and go to state 47
    CONCATENATION_ASSIGNMENT shift and go to state 48
    DOUBLE_EQUALS   reduce using rule 43 (condition -> expression .)
    NOT_EQUALS      reduce using rule 43 (condition -> expression .)
    GREATER_THAN    reduce using rule 43 (condition -> expression .)
    LESS_THAN       reduce using rule 43 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 43 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 43 (condition -> expression .)
    AND             reduce using rule 43 (condition -> expression .)
    OR              reduce using rule 43 (condition -> expression .)

  ! SEMICOLON       [ reduce using rule 43 (condition -> expression .) ]


state 77

    (12) assignment -> VARIABLE EQUALS math_expression . SEMICOLON
    (63) math_expression -> math_expression . math_operator math_expression
    (66) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (57) math_operator -> . PLUS
    (58) math_operator -> . DIVIDE
    (59) math_operator -> . MINUS
    (60) math_operator -> . MULTIPLY
    (61) math_operator -> . MODULO

    SEMICOLON       shift and go to state 97
    PLUS            shift and go to state 37
    DIVIDE          shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    MODULO          shift and go to state 41

    math_operator                  shift and go to state 36

state 78

    (13) assignment -> VARIABLE EQUALS array_structure . SEMICOLON

    SEMICOLON       shift and go to state 98


state 79

    (14) assignment -> VARIABLE EQUALS condition . SEMICOLON
    (44) condition -> condition . comparison condition
    (47) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) comparison -> . DOUBLE_EQUALS
    (50) comparison -> . NOT_EQUALS
    (51) comparison -> . GREATER_THAN
    (52) comparison -> . LESS_THAN
    (53) comparison -> . GREATER_THAN_OR_EQUALS
    (54) comparison -> . LESS_THAN_OR_EQUALS
    (55) comparison -> . AND
    (56) comparison -> . OR

    SEMICOLON       shift and go to state 99
    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

    comparison                     shift and go to state 27

state 80

    (64) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (65) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (45) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (46) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (62) math_expression -> . NUMBER
    (63) math_expression -> . math_expression math_operator math_expression
    (64) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (65) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (66) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (43) condition -> . expression
    (44) condition -> . condition comparison condition
    (45) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (46) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (47) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (48) condition -> . NOT condition
    (28) expression -> . VARIABLE
    (29) expression -> . STRING
    (30) expression -> . BOOLEAN
    (31) expression -> . NULL
    (32) expression -> . function_call
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression CONCATENATION expression
    (39) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (40) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    NUMBER          shift and go to state 9
    OPEN_PARENTHESIS shift and go to state 80
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    math_expression                shift and go to state 51
    condition                      shift and go to state 50
    expression                     shift and go to state 52
    function_call                  shift and go to state 19

state 81

    (67) array_structure -> OPEN_SQUARE_BRACKET . key_declaration CLOSE_SQUARE_BRACKET
    (68) key_declaration -> . expression EQUALS GREATER_THAN expression
    (69) key_declaration -> . key_declaration COMMA key_declaration
    (70) key_declaration -> . empty
    (28) expression -> . VARIABLE
    (29) expression -> . STRING
    (30) expression -> . BOOLEAN
    (31) expression -> . NULL
    (32) expression -> . function_call
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression CONCATENATION expression
    (39) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (27) empty -> .
    (40) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    CLOSE_SQUARE_BRACKET reduce using rule 27 (empty -> .)
    COMMA           reduce using rule 27 (empty -> .)
    IDENTIFIER      shift and go to state 21

    key_declaration                shift and go to state 100
    expression                     shift and go to state 101
    empty                          shift and go to state 102
    function_call                  shift and go to state 19

state 82

    (16) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS . parameter_list CLOSE_PARENTHESIS body_statement_list
    (19) parameter_list -> . parameter
    (20) parameter_list -> . parameter_list COMMA parameter
    (21) parameter_list -> . empty
    (22) parameter -> . VARIABLE
    (27) empty -> .

    VARIABLE        shift and go to state 106
    CLOSE_PARENTHESIS reduce using rule 27 (empty -> .)
    COMMA           reduce using rule 27 (empty -> .)

    parameter_list                 shift and go to state 103
    parameter                      shift and go to state 104
    empty                          shift and go to state 105

state 83

    (40) function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .

    PLUS            reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MULTIPLY        reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MODULO          reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION   reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION_ASSIGNMENT reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN       reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN_OR_EQUALS reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN_OR_EQUALS reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    AND             reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    OR              reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    $end            reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    EQUALS          reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 40 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)


state 84

    (41) if_statement -> IF OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (44) condition -> condition . comparison condition
    (47) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) comparison -> . DOUBLE_EQUALS
    (50) comparison -> . NOT_EQUALS
    (51) comparison -> . GREATER_THAN
    (52) comparison -> . LESS_THAN
    (53) comparison -> . GREATER_THAN_OR_EQUALS
    (54) comparison -> . LESS_THAN_OR_EQUALS
    (55) comparison -> . AND
    (56) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 107
    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

    comparison                     shift and go to state 27

state 85

    (42) impresion -> ECHO OPEN_PARENTHESIS value_parameter_list . CLOSE_PARENTHESIS SEMICOLON
    (24) value_parameter_list -> value_parameter_list . COMMA value_parameter

    CLOSE_PARENTHESIS shift and go to state 108
    COMMA           shift and go to state 109


state 86

    (23) value_parameter_list -> value_parameter .

    CLOSE_PARENTHESIS reduce using rule 23 (value_parameter_list -> value_parameter .)
    COMMA           reduce using rule 23 (value_parameter_list -> value_parameter .)


state 87

    (25) value_parameter_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 25 (value_parameter_list -> empty .)
    COMMA           reduce using rule 25 (value_parameter_list -> empty .)


state 88

    (26) value_parameter -> expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . CONCATENATION expression
    (39) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CLOSE_PARENTHESIS reduce using rule 26 (value_parameter -> expression .)
    COMMA           reduce using rule 26 (value_parameter -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULO          shift and go to state 46
    CONCATENATION   shift and go to state 47
    CONCATENATION_ASSIGNMENT shift and go to state 48


state 89

    (47) condition -> condition comparison OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS
    (45) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (46) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (44) condition -> condition . comparison condition
    (47) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) comparison -> . DOUBLE_EQUALS
    (50) comparison -> . NOT_EQUALS
    (51) comparison -> . GREATER_THAN
    (52) comparison -> . LESS_THAN
    (53) comparison -> . GREATER_THAN_OR_EQUALS
    (54) comparison -> . LESS_THAN_OR_EQUALS
    (55) comparison -> . AND
    (56) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 110
    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

    comparison                     shift and go to state 72

state 90

    (66) math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS
    (64) math_expression -> OPEN_PARENTHESIS math_expression . math_operator math_expression CLOSE_PARENTHESIS
    (65) math_expression -> OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS math_operator math_expression
    (63) math_expression -> math_expression . math_operator math_expression
    (66) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (57) math_operator -> . PLUS
    (58) math_operator -> . DIVIDE
    (59) math_operator -> . MINUS
    (60) math_operator -> . MULTIPLY
    (61) math_operator -> . MODULO

    CLOSE_PARENTHESIS shift and go to state 111
    PLUS            shift and go to state 37
    DIVIDE          shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    MODULO          shift and go to state 41

    math_operator                  shift and go to state 74

state 91

    (64) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (65) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (62) math_expression -> . NUMBER
    (63) math_expression -> . math_expression math_operator math_expression
    (64) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (65) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (66) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 9
    OPEN_PARENTHESIS shift and go to state 91

    math_expression                shift and go to state 51

state 92

    (45) condition -> OPEN_PARENTHESIS condition comparison condition . CLOSE_PARENTHESIS
    (44) condition -> condition comparison condition .
    (44) condition -> condition . comparison condition
    (47) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) comparison -> . DOUBLE_EQUALS
    (50) comparison -> . NOT_EQUALS
    (51) comparison -> . GREATER_THAN
    (52) comparison -> . LESS_THAN
    (53) comparison -> . GREATER_THAN_OR_EQUALS
    (54) comparison -> . LESS_THAN_OR_EQUALS
    (55) comparison -> . AND
    (56) comparison -> . OR

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSE_PARENTHESIS shift and go to state 112
    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! CLOSE_PARENTHESIS [ reduce using rule 44 (condition -> condition comparison condition .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 44 (condition -> condition comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 44 (condition -> condition comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 44 (condition -> condition comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 44 (condition -> condition comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 44 (condition -> condition comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 44 (condition -> condition comparison condition .) ]
  ! AND             [ reduce using rule 44 (condition -> condition comparison condition .) ]
  ! OR              [ reduce using rule 44 (condition -> condition comparison condition .) ]

    comparison                     shift and go to state 27

state 93

    (46) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison . condition
    (43) condition -> . expression
    (44) condition -> . condition comparison condition
    (45) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (46) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (47) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (48) condition -> . NOT condition
    (28) expression -> . VARIABLE
    (29) expression -> . STRING
    (30) expression -> . BOOLEAN
    (31) expression -> . NULL
    (32) expression -> . function_call
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression CONCATENATION expression
    (39) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (40) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 55
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 113
    expression                     shift and go to state 52
    function_call                  shift and go to state 19

state 94

    (64) math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression . CLOSE_PARENTHESIS
    (63) math_expression -> math_expression math_operator math_expression .
    (63) math_expression -> math_expression . math_operator math_expression
    (66) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (57) math_operator -> . PLUS
    (58) math_operator -> . DIVIDE
    (59) math_operator -> . MINUS
    (60) math_operator -> . MULTIPLY
    (61) math_operator -> . MODULO

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CLOSE_PARENTHESIS shift and go to state 114
    PLUS            shift and go to state 37
    DIVIDE          shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    MODULO          shift and go to state 41

  ! CLOSE_PARENTHESIS [ reduce using rule 63 (math_expression -> math_expression math_operator math_expression .) ]
  ! PLUS            [ reduce using rule 63 (math_expression -> math_expression math_operator math_expression .) ]
  ! DIVIDE          [ reduce using rule 63 (math_expression -> math_expression math_operator math_expression .) ]
  ! MINUS           [ reduce using rule 63 (math_expression -> math_expression math_operator math_expression .) ]
  ! MULTIPLY        [ reduce using rule 63 (math_expression -> math_expression math_operator math_expression .) ]
  ! MODULO          [ reduce using rule 63 (math_expression -> math_expression math_operator math_expression .) ]

    math_operator                  shift and go to state 36

state 95

    (65) math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator . math_expression
    (62) math_expression -> . NUMBER
    (63) math_expression -> . math_expression math_operator math_expression
    (64) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (65) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (66) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 9
    OPEN_PARENTHESIS shift and go to state 91

    math_expression                shift and go to state 115

state 96

    (11) assignment -> VARIABLE EQUALS expression SEMICOLON .

    FUNCTION        reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    VARIABLE        reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    IF              reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    ECHO            reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    STRING          reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    BOOLEAN         reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    NULL            reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    $end            reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 11 (assignment -> VARIABLE EQUALS expression SEMICOLON .)


state 97

    (12) assignment -> VARIABLE EQUALS math_expression SEMICOLON .

    FUNCTION        reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    VARIABLE        reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    IF              reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    ECHO            reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    STRING          reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    BOOLEAN         reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    NULL            reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    $end            reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 12 (assignment -> VARIABLE EQUALS math_expression SEMICOLON .)


state 98

    (13) assignment -> VARIABLE EQUALS array_structure SEMICOLON .

    FUNCTION        reduce using rule 13 (assignment -> VARIABLE EQUALS array_structure SEMICOLON .)
    VARIABLE        reduce using rule 13 (assignment -> VARIABLE EQUALS array_structure SEMICOLON .)
    IF              reduce using rule 13 (assignment -> VARIABLE EQUALS array_structure SEMICOLON .)
    ECHO            reduce using rule 13 (assignment -> VARIABLE EQUALS array_structure SEMICOLON .)
    STRING          reduce using rule 13 (assignment -> VARIABLE EQUALS array_structure SEMICOLON .)
    BOOLEAN         reduce using rule 13 (assignment -> VARIABLE EQUALS array_structure SEMICOLON .)
    NULL            reduce using rule 13 (assignment -> VARIABLE EQUALS array_structure SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (assignment -> VARIABLE EQUALS array_structure SEMICOLON .)
    $end            reduce using rule 13 (assignment -> VARIABLE EQUALS array_structure SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 13 (assignment -> VARIABLE EQUALS array_structure SEMICOLON .)


state 99

    (14) assignment -> VARIABLE EQUALS condition SEMICOLON .

    FUNCTION        reduce using rule 14 (assignment -> VARIABLE EQUALS condition SEMICOLON .)
    VARIABLE        reduce using rule 14 (assignment -> VARIABLE EQUALS condition SEMICOLON .)
    IF              reduce using rule 14 (assignment -> VARIABLE EQUALS condition SEMICOLON .)
    ECHO            reduce using rule 14 (assignment -> VARIABLE EQUALS condition SEMICOLON .)
    STRING          reduce using rule 14 (assignment -> VARIABLE EQUALS condition SEMICOLON .)
    BOOLEAN         reduce using rule 14 (assignment -> VARIABLE EQUALS condition SEMICOLON .)
    NULL            reduce using rule 14 (assignment -> VARIABLE EQUALS condition SEMICOLON .)
    IDENTIFIER      reduce using rule 14 (assignment -> VARIABLE EQUALS condition SEMICOLON .)
    $end            reduce using rule 14 (assignment -> VARIABLE EQUALS condition SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 14 (assignment -> VARIABLE EQUALS condition SEMICOLON .)


state 100

    (67) array_structure -> OPEN_SQUARE_BRACKET key_declaration . CLOSE_SQUARE_BRACKET
    (69) key_declaration -> key_declaration . COMMA key_declaration

    CLOSE_SQUARE_BRACKET shift and go to state 116
    COMMA           shift and go to state 117


state 101

    (68) key_declaration -> expression . EQUALS GREATER_THAN expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . CONCATENATION expression
    (39) expression -> expression . CONCATENATION_ASSIGNMENT expression

    EQUALS          shift and go to state 118
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULO          shift and go to state 46
    CONCATENATION   shift and go to state 47
    CONCATENATION_ASSIGNMENT shift and go to state 48


state 102

