Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    LESS_THAN       reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN_OR_EQUALS reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN_OR_EQUALS reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    $end            reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 37 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)


state 68

    (38) if_statement -> IF OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (41) condition -> condition . comparison condition
    (44) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> condition . AND condition
    (47) condition -> condition . OR condition
    (48) comparison -> . DOUBLE_EQUALS
    (49) comparison -> . NOT_EQUALS
    (50) comparison -> . GREATER_THAN
    (51) comparison -> . LESS_THAN
    (52) comparison -> . GREATER_THAN_OR_EQUALS
    (53) comparison -> . LESS_THAN_OR_EQUALS

    CLOSE_PARENTHESIS shift and go to state 81
    AND             shift and go to state 27
    OR              shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34

    comparison                     shift and go to state 26

state 69

    (39) impresion -> ECHO OPEN_PARENTHESIS value_parameter_list . CLOSE_PARENTHESIS SEMICOLON
    (20) value_parameter_list -> value_parameter_list . COMMA value_parameter

    CLOSE_PARENTHESIS shift and go to state 82
    COMMA           shift and go to state 83


state 70

    (19) value_parameter_list -> value_parameter .

    CLOSE_PARENTHESIS reduce using rule 19 (value_parameter_list -> value_parameter .)
    COMMA           reduce using rule 19 (value_parameter_list -> value_parameter .)


state 71

    (21) value_parameter_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 21 (value_parameter_list -> empty .)
    COMMA           reduce using rule 21 (value_parameter_list -> empty .)


state 72

    (22) value_parameter -> expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CLOSE_PARENTHESIS reduce using rule 22 (value_parameter -> expression .)
    COMMA           reduce using rule 22 (value_parameter -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULO          shift and go to state 39
    CONCATENATION   shift and go to state 40
    CONCATENATION_ASSIGNMENT shift and go to state 41


state 73

    (44) condition -> condition comparison OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS
    (42) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (43) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (41) condition -> condition . comparison condition
    (44) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> condition . AND condition
    (47) condition -> condition . OR condition
    (48) comparison -> . DOUBLE_EQUALS
    (49) comparison -> . NOT_EQUALS
    (50) comparison -> . GREATER_THAN
    (51) comparison -> . LESS_THAN
    (52) comparison -> . GREATER_THAN_OR_EQUALS
    (53) comparison -> . LESS_THAN_OR_EQUALS

    CLOSE_PARENTHESIS shift and go to state 84
    AND             shift and go to state 27
    OR              shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34

    comparison                     shift and go to state 63

state 74

    (42) condition -> OPEN_PARENTHESIS condition comparison condition . CLOSE_PARENTHESIS
    (41) condition -> condition comparison condition .
    (41) condition -> condition . comparison condition
    (44) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> condition . AND condition
    (47) condition -> condition . OR condition
    (48) comparison -> . DOUBLE_EQUALS
    (49) comparison -> . NOT_EQUALS
    (50) comparison -> . GREATER_THAN
    (51) comparison -> . LESS_THAN
    (52) comparison -> . GREATER_THAN_OR_EQUALS
    (53) comparison -> . LESS_THAN_OR_EQUALS

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
    CLOSE_PARENTHESIS shift and go to state 85
    AND             shift and go to state 27
    OR              shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34

  ! CLOSE_PARENTHESIS [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! AND             [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! OR              [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 41 (condition -> condition comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 41 (condition -> condition comparison condition .) ]

    comparison                     shift and go to state 26

state 75

    (43) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison . condition
    (40) condition -> . expression
    (41) condition -> . condition comparison condition
    (42) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (43) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (44) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (45) condition -> . NOT condition
    (46) condition -> . condition AND condition
    (47) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 6
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    condition                      shift and go to state 86
    expression                     shift and go to state 44
    function_call                  shift and go to state 18

state 76

    (10) assignment -> VARIABLE EQUALS expression SEMICOLON .

    FUNCTION        reduce using rule 10 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    VARIABLE        reduce using rule 10 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    IF              reduce using rule 10 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    ECHO            reduce using rule 10 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 10 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    STRING          reduce using rule 10 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    BOOLEAN         reduce using rule 10 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    NULL            reduce using rule 10 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    $end            reduce using rule 10 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 10 (assignment -> VARIABLE EQUALS expression SEMICOLON .)


state 77

    (12) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list . CLOSE_PARENTHESIS body_statement_list
    (16) parameter_list -> parameter_list . COMMA parameter

    CLOSE_PARENTHESIS shift and go to state 87
    COMMA           shift and go to state 88


state 78

    (15) parameter_list -> parameter .

    CLOSE_PARENTHESIS reduce using rule 15 (parameter_list -> parameter .)
    COMMA           reduce using rule 15 (parameter_list -> parameter .)


state 79

    (17) parameter_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 17 (parameter_list -> empty .)
    COMMA           reduce using rule 17 (parameter_list -> empty .)


state 80

    (18) parameter -> VARIABLE .

    CLOSE_PARENTHESIS reduce using rule 18 (parameter -> VARIABLE .)
    COMMA           reduce using rule 18 (parameter -> VARIABLE .)


state 81

    (38) if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . body_statement_list
    (13) body_statement_list -> . OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
    (14) body_statement_list -> . OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET

    OPEN_CURLY_BRACKET shift and go to state 90

    body_statement_list            shift and go to state 89

state 82

    (39) impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 91


state 83

    (20) value_parameter_list -> value_parameter_list COMMA . value_parameter
    (22) value_parameter -> . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    value_parameter                shift and go to state 92
    expression                     shift and go to state 72
    function_call                  shift and go to state 18

state 84

    (44) condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .
    (43) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . comparison condition
    (48) comparison -> . DOUBLE_EQUALS
    (49) comparison -> . NOT_EQUALS
    (50) comparison -> . GREATER_THAN
    (51) comparison -> . LESS_THAN
    (52) comparison -> . GREATER_THAN_OR_EQUALS
    (53) comparison -> . LESS_THAN_OR_EQUALS

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
    AND             reduce using rule 44 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .)
    OR              reduce using rule 44 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .)
    $end            reduce using rule 44 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 44 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34

  ! DOUBLE_EQUALS   [ reduce using rule 44 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! NOT_EQUALS      [ reduce using rule 44 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! GREATER_THAN    [ reduce using rule 44 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! LESS_THAN       [ reduce using rule 44 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 44 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 44 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]

    comparison                     shift and go to state 75

state 85

    (42) condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .

    AND             reduce using rule 42 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    OR              reduce using rule 42 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 42 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 42 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 42 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    LESS_THAN       reduce using rule 42 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    GREATER_THAN_OR_EQUALS reduce using rule 42 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    LESS_THAN_OR_EQUALS reduce using rule 42 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    $end            reduce using rule 42 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 42 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)


state 86

    (43) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .
    (41) condition -> condition . comparison condition
    (44) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> condition . AND condition
    (47) condition -> condition . OR condition
    (48) comparison -> . DOUBLE_EQUALS
    (49) comparison -> . NOT_EQUALS
    (50) comparison -> . GREATER_THAN
    (51) comparison -> . LESS_THAN
    (52) comparison -> . GREATER_THAN_OR_EQUALS
    (53) comparison -> . LESS_THAN_OR_EQUALS

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
    $end            reduce using rule 43 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .)
    CLOSE_PARENTHESIS reduce using rule 43 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .)
    AND             shift and go to state 27
    OR              shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34

  ! AND             [ reduce using rule 43 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! OR              [ reduce using rule 43 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 43 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 43 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 43 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 43 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 43 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 43 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]

    comparison                     shift and go to state 26

state 87

    (12) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS . body_statement_list
    (13) body_statement_list -> . OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
    (14) body_statement_list -> . OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET

    OPEN_CURLY_BRACKET shift and go to state 90

    body_statement_list            shift and go to state 93

state 88

    (16) parameter_list -> parameter_list COMMA . parameter
    (18) parameter -> . VARIABLE

    VARIABLE        shift and go to state 80

    parameter                      shift and go to state 94

state 89

    (38) if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .

    FUNCTION        reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    VARIABLE        reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    IF              reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    ECHO            reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    NUMBER          reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    STRING          reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    BOOLEAN         reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    NULL            reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    IDENTIFIER      reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    $end            reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    CLOSE_CURLY_BRACKET reduce using rule 38 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)


state 90

    (13) body_statement_list -> OPEN_CURLY_BRACKET . statement_list CLOSE_CURLY_BRACKET
    (14) body_statement_list -> OPEN_CURLY_BRACKET . empty CLOSE_CURLY_BRACKET
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (23) empty -> .
    (5) statement -> . expression_statement
    (6) statement -> . function_declaration
    (7) statement -> . assignment
    (8) statement -> . if_statement
    (9) statement -> . impresion
    (11) expression_statement -> . expression SEMICOLON
    (12) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (10) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (38) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (39) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    CLOSE_CURLY_BRACKET reduce using rule 23 (empty -> .)
    FUNCTION        shift and go to state 19
    VARIABLE        shift and go to state 25
    IF              shift and go to state 21
    ECHO            shift and go to state 22
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    statement_list                 shift and go to state 95
    empty                          shift and go to state 96
    statement                      shift and go to state 4
    expression_statement           shift and go to state 8
    function_declaration           shift and go to state 9
    assignment                     shift and go to state 10
    if_statement                   shift and go to state 11
    impresion                      shift and go to state 12
    expression                     shift and go to state 24
    function_call                  shift and go to state 18

state 91

    (39) impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .

    FUNCTION        reduce using rule 39 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    VARIABLE        reduce using rule 39 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 39 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    ECHO            reduce using rule 39 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    NUMBER          reduce using rule 39 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 39 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    BOOLEAN         reduce using rule 39 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    NULL            reduce using rule 39 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 39 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 39 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)


state 92

    (20) value_parameter_list -> value_parameter_list COMMA value_parameter .

    CLOSE_PARENTHESIS reduce using rule 20 (value_parameter_list -> value_parameter_list COMMA value_parameter .)
    COMMA           reduce using rule 20 (value_parameter_list -> value_parameter_list COMMA value_parameter .)


state 93

    (12) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .

    FUNCTION        reduce using rule 12 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    VARIABLE        reduce using rule 12 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    IF              reduce using rule 12 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    ECHO            reduce using rule 12 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    NUMBER          reduce using rule 12 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    STRING          reduce using rule 12 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    BOOLEAN         reduce using rule 12 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    NULL            reduce using rule 12 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    IDENTIFIER      reduce using rule 12 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    $end            reduce using rule 12 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    CLOSE_CURLY_BRACKET reduce using rule 12 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)


state 94

    (16) parameter_list -> parameter_list COMMA parameter .

    CLOSE_PARENTHESIS reduce using rule 16 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 16 (parameter_list -> parameter_list COMMA parameter .)


state 95

    (13) body_statement_list -> OPEN_CURLY_BRACKET statement_list . CLOSE_CURLY_BRACKET
    (4) statement_list -> statement_list . statement
    (5) statement -> . expression_statement
    (6) statement -> . function_declaration
    (7) statement -> . assignment
    (8) statement -> . if_statement
    (9) statement -> . impresion
    (11) expression_statement -> . expression SEMICOLON
    (12) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (10) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (38) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (39) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
