Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 58
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    condition                      shift and go to state 166
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 149

    (70) impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 167


state 150

    (45) value_parameter_list -> value_parameter_list COMMA . value_parameter
    (47) value_parameter -> . expression
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    value_parameter                shift and go to state 168
    expression                     shift and go to state 132
    function_call                  shift and go to state 13

state 151

    (75) condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .
    (74) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . comparison condition
    (77) comparison -> . DOUBLE_EQUALS
    (78) comparison -> . NOT_EQUALS
    (79) comparison -> . GREATER_THAN
    (80) comparison -> . LESS_THAN
    (81) comparison -> . GREATER_THAN_OR_EQUALS
    (82) comparison -> . LESS_THAN_OR_EQUALS
    (83) comparison -> . AND
    (84) comparison -> . OR

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 75 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 75 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 75 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 75 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

  ! DOUBLE_EQUALS   [ reduce using rule 75 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! NOT_EQUALS      [ reduce using rule 75 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! GREATER_THAN    [ reduce using rule 75 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! LESS_THAN       [ reduce using rule 75 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 75 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 75 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! AND             [ reduce using rule 75 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]
  ! OR              [ reduce using rule 75 (condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS .) ]

    comparison                     shift and go to state 136

state 152

    (96) math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .
    (95) math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS . math_operator math_expression
    (85) math_operator -> . PLUS
    (86) math_operator -> . DIVIDE
    (87) math_operator -> . MINUS
    (88) math_operator -> . MULTIPLY
    (89) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 96 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 96 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 96 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 96 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .)
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

  ! PLUS            [ reduce using rule 96 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .) ]
  ! DIVIDE          [ reduce using rule 96 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .) ]
  ! MINUS           [ reduce using rule 96 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .) ]
  ! MULTIPLY        [ reduce using rule 96 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .) ]
  ! MODULO          [ reduce using rule 96 (math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS .) ]

    math_operator                  shift and go to state 138

state 153

    (73) condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .

    DOUBLE_EQUALS   reduce using rule 73 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 73 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 73 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    LESS_THAN       reduce using rule 73 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    GREATER_THAN_OR_EQUALS reduce using rule 73 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    LESS_THAN_OR_EQUALS reduce using rule 73 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    AND             reduce using rule 73 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    OR              reduce using rule 73 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    $end            reduce using rule 73 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 73 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 73 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 73 (condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS .)


state 154

    (74) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .
    (72) condition -> condition . comparison condition
    (75) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (77) comparison -> . DOUBLE_EQUALS
    (78) comparison -> . NOT_EQUALS
    (79) comparison -> . GREATER_THAN
    (80) comparison -> . LESS_THAN
    (81) comparison -> . GREATER_THAN_OR_EQUALS
    (82) comparison -> . LESS_THAN_OR_EQUALS
    (83) comparison -> . AND
    (84) comparison -> . OR

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 74 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .)
    CLOSE_PARENTHESIS reduce using rule 74 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .)
    SEMICOLON       reduce using rule 74 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .)
    COMMA           reduce using rule 74 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .)
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

  ! DOUBLE_EQUALS   [ reduce using rule 74 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 74 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 74 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 74 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 74 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 74 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! AND             [ reduce using rule 74 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]
  ! OR              [ reduce using rule 74 (condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition .) ]

    comparison                     shift and go to state 33

state 155

    (94) math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .

    PLUS            reduce using rule 94 (math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 94 (math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 94 (math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .)
    MULTIPLY        reduce using rule 94 (math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .)
    MODULO          reduce using rule 94 (math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .)
    $end            reduce using rule 94 (math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 94 (math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 94 (math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 94 (math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS .)


state 156

    (95) math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression .
    (91) math_expression -> math_expression . math_operator math_expression
    (92) math_expression -> math_expression . math_operator VARIABLE
    (96) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (85) math_operator -> . PLUS
    (86) math_operator -> . DIVIDE
    (87) math_operator -> . MINUS
    (88) math_operator -> . MULTIPLY
    (89) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 95 (math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression .)
    CLOSE_PARENTHESIS reduce using rule 95 (math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression .)
    SEMICOLON       reduce using rule 95 (math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression .)
    COMMA           reduce using rule 95 (math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression .)
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

  ! PLUS            [ reduce using rule 95 (math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression .) ]
  ! DIVIDE          [ reduce using rule 95 (math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression .) ]
  ! MINUS           [ reduce using rule 95 (math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression .) ]
  ! MULTIPLY        [ reduce using rule 95 (math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression .) ]
  ! MODULO          [ reduce using rule 95 (math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression .) ]

    math_operator                  shift and go to state 42

state 157

    (39) parameter_list -> parameter_list COMMA parameter .

    CLOSE_PARENTHESIS reduce using rule 39 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 39 (parameter_list -> parameter_list COMMA parameter .)


state 158

    (34) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS . body_statement_list
    (35) body_statement_list -> . OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
    (36) body_statement_list -> . OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET
    (37) body_statement_list -> . OPEN_CURLY_BRACKET statement_list RETURN expression SEMICOLON CLOSE_CURLY_BRACKET

    OPEN_CURLY_BRACKET shift and go to state 164

    body_statement_list            shift and go to state 169

state 159

    (101) list_access -> VARIABLE OPEN_SQUARE_BRACKET expression . CLOSE_SQUARE_BRACKET
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . CONCATENATION expression
    (61) expression -> expression . CONCATENATION_EQUALS expression

    CLOSE_SQUARE_BRACKET shift and go to state 170
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    CONCATENATION   shift and go to state 53
    CONCATENATION_EQUALS shift and go to state 54


state 160

    (97) array_structure -> OPEN_SQUARE_BRACKET key_declaration CLOSE_SQUARE_BRACKET .

    SEMICOLON       reduce using rule 97 (array_structure -> OPEN_SQUARE_BRACKET key_declaration CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESIS reduce using rule 97 (array_structure -> OPEN_SQUARE_BRACKET key_declaration CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 97 (array_structure -> OPEN_SQUARE_BRACKET key_declaration CLOSE_SQUARE_BRACKET .)


state 161

    (99) key_declaration -> key_declaration COMMA . key_declaration
    (98) key_declaration -> . expression EQUALS GREATER_THAN expression
    (99) key_declaration -> . key_declaration COMMA key_declaration
    (100) key_declaration -> . empty
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (48) empty -> .
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    COMMA           reduce using rule 48 (empty -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 48 (empty -> .)
    IDENTIFIER      shift and go to state 14

    key_declaration                shift and go to state 171
    expression                     shift and go to state 144
    empty                          shift and go to state 145
    function_call                  shift and go to state 13

state 162

    (98) key_declaration -> expression EQUALS . GREATER_THAN expression

    GREATER_THAN    shift and go to state 172


state 163

    (63) if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .

    CLOSE_TAG       reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    FUNCTION        reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    VARIABLE        reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    IF              reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    WHILE           reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    FOR             reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    ECHO            reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    NUMBER          reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    STRING          reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    BOOLEAN         reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    NULL            reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    IDENTIFIER      reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    CLOSE_CURLY_BRACKET reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    RETURN          reduce using rule 63 (if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)


state 164

    (35) body_statement_list -> OPEN_CURLY_BRACKET . statement_list CLOSE_CURLY_BRACKET
    (36) body_statement_list -> OPEN_CURLY_BRACKET . empty CLOSE_CURLY_BRACKET
    (37) body_statement_list -> OPEN_CURLY_BRACKET . statement_list RETURN expression SEMICOLON CLOSE_CURLY_BRACKET
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement_list -> . empty
    (48) empty -> .
    (7) statement -> . expression_statement
    (8) statement -> . function_declaration
    (9) statement -> . assignment SEMICOLON
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (12) statement -> . for_statement
    (13) statement -> . impresion
    (33) expression_statement -> . expression SEMICOLON
    (34) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (14) assignment -> . VARIABLE assignment_operator expression
    (15) assignment -> . VARIABLE EQUALS math_expression
    (16) assignment -> . VARIABLE EQUALS array_structure
    (17) assignment -> . VARIABLE EQUALS condition
    (18) assignment -> . VARIABLE PLUS PLUS
    (19) assignment -> . VARIABLE EQUALS list_access
    (20) assignment -> . VARIABLE CONCATENATION_EQUALS list_access
    (63) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (69) while_statement -> . WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (64) for_statement -> . FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
    (70) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    CLOSE_CURLY_BRACKET reduce using rule 48 (empty -> .)
    RETURN          reduce using rule 48 (empty -> .)
    FUNCTION        shift and go to state 26
    VARIABLE        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    ECHO            shift and go to state 31
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

  ! FUNCTION        [ reduce using rule 48 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 48 (empty -> .) ]
  ! IF              [ reduce using rule 48 (empty -> .) ]
  ! WHILE           [ reduce using rule 48 (empty -> .) ]
  ! FOR             [ reduce using rule 48 (empty -> .) ]
  ! ECHO            [ reduce using rule 48 (empty -> .) ]
  ! NUMBER          [ reduce using rule 48 (empty -> .) ]
  ! STRING          [ reduce using rule 48 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 48 (empty -> .) ]
  ! NULL            [ reduce using rule 48 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 48 (empty -> .) ]

    statement_list                 shift and go to state 173
    empty                          shift and go to state 174
    expression                     shift and go to state 25
    statement                      shift and go to state 16
    expression_statement           shift and go to state 18
    function_declaration           shift and go to state 19
    assignment                     shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    impresion                      shift and go to state 24
    function_call                  shift and go to state 13

state 165

    (69) while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .

    CLOSE_TAG       reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    FUNCTION        reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    VARIABLE        reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    IF              reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    WHILE           reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    FOR             reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    ECHO            reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    NUMBER          reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    STRING          reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    BOOLEAN         reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    NULL            reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    IDENTIFIER      reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    CLOSE_CURLY_BRACKET reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)
    RETURN          reduce using rule 69 (while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list .)


state 166

    (64) for_statement -> FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition . SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
    (72) condition -> condition . comparison condition
    (75) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (77) comparison -> . DOUBLE_EQUALS
    (78) comparison -> . NOT_EQUALS
    (79) comparison -> . GREATER_THAN
    (80) comparison -> . LESS_THAN
    (81) comparison -> . GREATER_THAN_OR_EQUALS
    (82) comparison -> . LESS_THAN_OR_EQUALS
    (83) comparison -> . AND
    (84) comparison -> . OR

    SEMICOLON       shift and go to state 175
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 33

state 167

    (70) impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .

